"Status","Name","Duration in ms","Description"
"passed","TestCase.MarketQuotation.test_platequotation.TestClass#test_hkchuangye","35",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_hs7","36",""
"passed","TestCase.MarketQuotation.test_platequotation.TestClass#test_hskechuang","37",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_hs5","32",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_hk5","33",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_us10","33",""
"passed","TestCase.MarketQuotation.test_platedetail.TestClass#test_sczdgk","29",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_us8","39",""
"passed","TestCase.StockQuotation.OptionalStock.test_optional_stock_list.TestOptionalStockList#test_optional_stock_list_hk","33",""
"passed","TestCase.MarketQuotation.test_conceptlist.TestClass#test_us","31",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_hs3","40",""
"passed","TestCase.MarketQuotation.test_industrylist.TestClass#test_us","29",""
"passed","TestCase.StockQuotation.OptionalStock.test_optional_stock_list.TestOptionalStockList#test_optional_stock_list_shhksz","34",""
"passed","TestCase.MarketQuotation.test_new_stockcount.TestClass#test_newstock","29",""
"broken","TestCase.UserRelatedapi.test_login#test_loginpwd","0",""
"passed","TestCase.MarketQuotation.test_platedetail.TestClass#test_uk","29",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_hs9","33",""
"passed","TestCase.StockQuotation.OptionalStock.test_optional_stock_list.TestOptionalStockList#test_optional_stock_list_sh","33",""
"passed","TestCase.StockQuotation.OptionalStock.test_optional_stock_list.TestOptionalStockList#test_optional_stock_list_notts","26",""
"passed","TestCase.MarketQuotation.test_situation.TestClass#test_uk","29",""
"passed","TestCase.StockQuotation.OptionalStock.test_optional_stock_list.TestOptionalStockList#test_optional_stock_list_all","33",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_hk4","34",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_hk2","33",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_hk8","34",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_us7","38",""
"passed","TestCase.StockQuotation.OptionalStock.test_optional_stock_list.TestOptionalStockList#test_optional_stock_list_szhk","33",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_hk1","65",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_hs8","34",""
"passed","TestCase.MarketQuotation.test_situation.TestClass#test_canshuwei0","25",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_hk10","32",""
"passed","TestCase.MarketQuotation.test_stockplanklist.TestClass#test_hs10","33",""
"passed","TestCase.StockQuotation.OptionalStock.test_optional_stock_list.TestOptionalStockList#test_optional_stock_list_sz","33",""
"passed","TestCase.MarketQuotation.test_situation.TestClass#test_sczdgk","26",""
